Script started on Friday 31 August 2018 12:23:10 PM IST
]0;root@sivamurugan-PC: ~/deep-learning-models-master/DENSENET/201/201[01;32mroot@sivamurugan-PC[00m:[01;34m~/deep-learning-models-master/DENSENET/201/201[00m# python2 Features-Extract.py 
/usr/local/lib/python2.7/dist-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Using TensorFlow backend.
2018-08-31 12:23:54.260034: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: FMA
Found 83484 images belonging to 4 classes.
Features shape (100, 7, 7, 1920)
Batch:1 Sample:100
Batch:2 Sample:200
Batch:3 Sample:300
Batch:4 Sample:400
Batch:5 Sample:500
Batch:6 Sample:600
Batch:7 Sample:700
Batch:8 Sample:800
Batch:9 Sample:900
Batch:284 Sample:28400
Batch:285 Sample:28500
Batch:286 Sample:28600
Batch:287 Sample:28700
Batch:288 Sample:28800
Batch:289 Sample:28900
Batch:290 Sample:29000
Batch:291 Sample:29100
Batch:292 Sample:29200
Batch:293 Sample:29300
Batch:294 Sample:29400
Batch:295 Sample:29500
Batch:296 Sample:29600
Batch:297 Sample:29700
Batch:298 Sample:29800
Batch:299 Sample:29900
Batch:300 Sample:30000
Batch:301 Sample:30100
Batch:302 Sample:30200
Batch:303 Sample:30300
Batch:304 Sample:30400
Batch:305 Sample:30500
Batch:306 Sample:30600
Batch:307 Sample:30700
Batch:308 Sample:30800
Batch:309 Sample:30900
Batch:310 Sample:31000
Batch:311 Sample:31100
Batch:312 Sample:31200
Batch:313 Sample:31300
Batch:314 Sample:31400
Batch:315 Sample:31500
Batch:316 Sample:31600
Batch:317 Sample:31700
Batch:318 Sample:31800
Batch:319 Sample:31900
Batch:320 Sample:32000
Batch:321 Sample:32100
Batch:322 Sample:32200
Batch:323 Sample:32300
Batch:324 Sample:32400
Batch:325 Sample:32500
Batch:326 Sample:32600
Batch:327 Sample:32700
Batch:328 Sample:32800
Batch:329 Sample:32900
Batch:330 Sample:33000
Batch:331 Sample:33100
Batch:332 Sample:33200
Batch:333 Sample:33300
Batch:334 Sample:33400
Batch:335 Sample:33500
Batch:336 Sample:33600
Batch:337 Sample:33700
Batch:338 Sample:33800
Batch:339 Sample:33900
Batch:340 Sample:34000
Batch:341 Sample:34100
Batch:342 Sample:34200
Batch:343 Sample:34300
Batch:344 Sample:34400
Batch:345 Sample:34500
Batch:346 Sample:34600
Batch:347 Sample:34700
Batch:348 Sample:34800
Batch:349 Sample:34900
Batch:350 Sample:35000
Batch:351 Sample:35100
Batch:352 Sample:35200
Batch:353 Sample:35300
Batch:354 Sample:35400
Batch:355 Sample:35500
Batch:356 Sample:35600
Batch:357 Sample:35700
Batch:358 Sample:35800
Batch:359 Sample:35900
Batch:360 Sample:36000
Batch:361 Sample:36100
Batch:362 Sample:36200
Batch:363 Sample:36300
Batch:364 Sample:36400
Batch:365 Sample:36500
Batch:366 Sample:36600
Batch:367 Sample:36700
Batch:368 Sample:36800
Batch:369 Sample:36900
Batch:370 Sample:37000
Batch:371 Sample:37100
Batch:372 Sample:37200
Batch:373 Sample:37300
Batch:374 Sample:37400
Batch:375 Sample:37500
Batch:376 Sample:37600
Batch:377 Sample:37700
Batch:378 Sample:37800
Batch:379 Sample:37900
Batch:380 Sample:38000
Batch:381 Sample:38100
Batch:382 Sample:38200
Batch:383 Sample:38300
Batch:384 Sample:38400
Batch:385 Sample:38500
Batch:386 Sample:38600
Batch:387 Sample:38700
Batch:388 Sample:38800
Batch:389 Sample:38900
Batch:390 Sample:39000
Batch:391 Sample:39100
Batch:392 Sample:39200
Batch:393 Sample:39300
Batch:394 Sample:39400
Batch:395 Sample:39500
Batch:396 Sample:39600
Batch:397 Sample:39700
Batch:398 Sample:39800
Batch:399 Sample:39900
Batch:400 Sample:40000
Batch:401 Sample:40100
Batch:402 Sample:40200
Batch:403 Sample:40300
Batch:404 Sample:40400
Batch:405 Sample:40500
Batch:406 Sample:40600
Batch:407 Sample:40700
Batch:408 Sample:40800
Batch:409 Sample:40900
Batch:410 Sample:41000
Batch:411 Sample:41100
Batch:412 Sample:41200
Batch:413 Sample:41300
Batch:414 Sample:41400
Batch:415 Sample:41500
Batch:416 Sample:41600
Batch:417 Sample:41700
Batch:418 Sample:41800
Batch:419 Sample:41900
Batch:420 Sample:42000
Batch:421 Sample:42100
Batch:422 Sample:42200
Batch:423 Sample:42300
Batch:424 Sample:42400
Batch:425 Sample:42500
Batch:426 Sample:42600
Batch:427 Sample:42700
Batch:428 Sample:42800
Batch:429 Sample:42900
Batch:430 Sample:43000
Batch:431 Sample:43100
Batch:432 Sample:43200
Batch:433 Sample:43300
Batch:434 Sample:43400
Batch:435 Sample:43500
Batch:436 Sample:43600
Batch:437 Sample:43700
Batch:438 Sample:43800
Batch:439 Sample:43900
Batch:440 Sample:44000
Batch:441 Sample:44100
Batch:442 Sample:44200
Batch:443 Sample:44300
Batch:444 Sample:44400
Batch:445 Sample:44500
Batch:446 Sample:44600
Batch:447 Sample:44700
Batch:448 Sample:44800
Batch:449 Sample:44900
Batch:450 Sample:45000
Batch:451 Sample:45100
Batch:452 Sample:45200
Batch:453 Sample:45300
Batch:454 Sample:45400
Batch:455 Sample:45500
Batch:456 Sample:45600
Batch:457 Sample:45700
Batch:458 Sample:45800
Batch:459 Sample:45900
Batch:460 Sample:46000
Batch:461 Sample:46100
Batch:462 Sample:46200
Batch:463 Sample:46300
Batch:464 Sample:46400
Batch:465 Sample:46500
Batch:466 Sample:46600
Batch:467 Sample:46700
Batch:468 Sample:46800
Batch:469 Sample:46900
Batch:470 Sample:47000
Batch:471 Sample:47100
Batch:472 Sample:47200
Batch:473 Sample:47300
Batch:474 Sample:47400
Batch:475 Sample:47500
Batch:476 Sample:47600
Batch:477 Sample:47700
Batch:478 Sample:47800
Batch:479 Sample:47900
Batch:480 Sample:48000
Batch:481 Sample:48100
Batch:482 Sample:48200
Batch:483 Sample:48300
Batch:484 Sample:48400
Batch:485 Sample:48500
Batch:486 Sample:48600
Batch:487 Sample:48700
Batch:488 Sample:48800
Batch:489 Sample:48900
Batch:490 Sample:49000
Batch:491 Sample:49100
Batch:492 Sample:49200
Batch:493 Sample:49300
Batch:494 Sample:49400
Batch:495 Sample:49500
Batch:496 Sample:49600
Batch:497 Sample:49700
Batch:498 Sample:49800
Batch:499 Sample:49900
Batch:500 Sample:50000
Batch:501 Sample:50100
Batch:502 Sample:50200
Batch:503 Sample:50300
Batch:504 Sample:50400
Batch:505 Sample:50500
Batch:506 Sample:50600
Batch:507 Sample:50700
Batch:508 Sample:50800
Batch:509 Sample:50900
Batch:510 Sample:51000
Batch:511 Sample:51100
Batch:512 Sample:51200
Batch:513 Sample:51300
Batch:514 Sample:51400
Batch:515 Sample:51500
Batch:516 Sample:51600
Batch:517 Sample:51700
Batch:518 Sample:51800
Batch:519 Sample:51900
Batch:520 Sample:52000
Batch:521 Sample:52100
Batch:522 Sample:52200
Batch:523 Sample:52300
Batch:524 Sample:52400
Batch:525 Sample:52500
Batch:526 Sample:52600
Batch:527 Sample:52700
Batch:528 Sample:52800
Batch:529 Sample:52900
Batch:530 Sample:53000
Batch:531 Sample:53100
Batch:532 Sample:53200
Batch:533 Sample:53300
Batch:534 Sample:53400
Batch:535 Sample:53500
Batch:536 Sample:53600
Batch:537 Sample:53700
Batch:538 Sample:53800
Batch:539 Sample:53900
Batch:540 Sample:54000
Batch:541 Sample:54100
Batch:542 Sample:54200
Batch:543 Sample:54300
Batch:544 Sample:54400
Batch:545 Sample:54500
Batch:546 Sample:54600
Batch:547 Sample:54700
Batch:548 Sample:54800
Batch:549 Sample:54900
Batch:550 Sample:55000
Batch:551 Sample:55100
Batch:552 Sample:55200
Batch:553 Sample:55300
Batch:554 Sample:55400
Batch:555 Sample:55500
Batch:556 Sample:55600
Batch:557 Sample:55700
Batch:558 Sample:55800
Batch:559 Sample:55900
Batch:560 Sample:56000
Batch:561 Sample:56100
Batch:562 Sample:56200
Batch:563 Sample:56300
Batch:564 Sample:56400
Batch:565 Sample:56500
Batch:566 Sample:56600
Batch:567 Sample:56700
Batch:568 Sample:56800
Batch:569 Sample:56900
Batch:570 Sample:57000
Batch:571 Sample:57100
Batch:572 Sample:57200
Batch:573 Sample:57300
Batch:574 Sample:57400
Batch:575 Sample:57500
Batch:576 Sample:57600
Batch:577 Sample:57700
Batch:578 Sample:57800
Batch:579 Sample:57900
Batch:580 Sample:58000
Batch:581 Sample:58100
Batch:582 Sample:58200
Batch:583 Sample:58300
Batch:584 Sample:58400
Batch:585 Sample:58500
Batch:586 Sample:58600
Batch:587 Sample:58700
Batch:588 Sample:58800
Batch:589 Sample:58900
Batch:590 Sample:59000
Batch:591 Sample:59100
Batch:592 Sample:59200
Batch:593 Sample:59300
Batch:594 Sample:59400
Batch:595 Sample:59500
Batch:596 Sample:59600
Batch:597 Sample:59700
Batch:598 Sample:59800
Batch:599 Sample:59900
Batch:600 Sample:60000
Batch:601 Sample:60100
Batch:602 Sample:60200
Batch:603 Sample:60300
Batch:604 Sample:60400
Batch:605 Sample:60500
Batch:606 Sample:60600
Batch:607 Sample:60700
Batch:608 Sample:60800
Batch:609 Sample:60900
Batch:610 Sample:61000
Batch:611 Sample:61100
Batch:612 Sample:61200
Batch:613 Sample:61300
Batch:614 Sample:61400
Batch:615 Sample:61500
Batch:616 Sample:61600
Batch:617 Sample:61700
Batch:618 Sample:61800
Batch:619 Sample:61900
Batch:620 Sample:62000
Batch:621 Sample:62100
Batch:622 Sample:62200
Batch:623 Sample:62300
Batch:624 Sample:62400
Batch:625 Sample:62500
Batch:626 Sample:62600
Batch:627 Sample:62700
Batch:628 Sample:62800
Batch:629 Sample:62900
Batch:630 Sample:63000
Batch:631 Sample:63100
Batch:632 Sample:63200
Batch:633 Sample:63300
Batch:634 Sample:63400
Batch:635 Sample:63500
Batch:636 Sample:63600
Batch:637 Sample:63700
Batch:638 Sample:63800
Batch:639 Sample:63900
Batch:640 Sample:64000
Batch:641 Sample:64100
Batch:642 Sample:64200
Batch:643 Sample:64300
Batch:644 Sample:64400
Batch:645 Sample:64500
Batch:646 Sample:64600
Batch:647 Sample:64700
Batch:648 Sample:64800
Batch:649 Sample:64900
Batch:650 Sample:65000
Batch:651 Sample:65100
Batch:652 Sample:65200
Batch:653 Sample:65300
Batch:654 Sample:65400
Batch:655 Sample:65500
Batch:656 Sample:65600
Batch:657 Sample:65700
Batch:658 Sample:65800
Batch:659 Sample:65900
Batch:660 Sample:66000
Batch:661 Sample:66100
Batch:662 Sample:66200
Batch:663 Sample:66300
Batch:664 Sample:66400
Batch:665 Sample:66500
Batch:666 Sample:66600
Batch:667 Sample:66700
Batch:668 Sample:66800
Batch:669 Sample:66900
Batch:670 Sample:67000
Batch:671 Sample:67100
Batch:672 Sample:67200
Batch:673 Sample:67300
Batch:674 Sample:67400
Batch:675 Sample:67500
Batch:676 Sample:67600
Batch:677 Sample:67700
Batch:678 Sample:67800
Batch:679 Sample:67900
Batch:680 Sample:68000
Batch:681 Sample:68100
Batch:682 Sample:68200
Batch:683 Sample:68300
Batch:684 Sample:68400
Batch:685 Sample:68500
Batch:686 Sample:68600
Batch:687 Sample:68700
Batch:688 Sample:68800
Batch:689 Sample:68900
Batch:690 Sample:69000
Batch:691 Sample:69100
Batch:692 Sample:69200
Batch:693 Sample:69300
Batch:694 Sample:69400
Batch:695 Sample:69500
Batch:696 Sample:69600
Batch:697 Sample:69700
Batch:698 Sample:69800
Batch:699 Sample:69900
Batch:700 Sample:70000
Batch:701 Sample:70100
Batch:702 Sample:70200
Batch:703 Sample:70300
Batch:704 Sample:70400
Batch:705 Sample:70500
Batch:706 Sample:70600
Batch:707 Sample:70700
Batch:708 Sample:70800
Batch:709 Sample:70900
Batch:710 Sample:71000
Batch:711 Sample:71100
Batch:712 Sample:71200
Batch:713 Sample:71300
Batch:714 Sample:71400
Batch:715 Sample:71500
Batch:716 Sample:71600
Batch:717 Sample:71700
Batch:718 Sample:71800
Batch:719 Sample:71900
Batch:720 Sample:72000
Batch:721 Sample:72100
Batch:722 Sample:72200
Batch:723 Sample:72300
Batch:724 Sample:72400
Batch:725 Sample:72500
Batch:726 Sample:72600
Batch:727 Sample:72700
Batch:728 Sample:72800
Batch:729 Sample:72900
Batch:730 Sample:73000
Batch:731 Sample:73100
Batch:732 Sample:73200
Batch:733 Sample:73300
Batch:734 Sample:73400
Batch:735 Sample:73500
Batch:736 Sample:73600
Batch:737 Sample:73700
Batch:738 Sample:73800
Batch:739 Sample:73900
Batch:740 Sample:74000
Batch:741 Sample:74100
Batch:742 Sample:74200
Batch:743 Sample:74300
Batch:744 Sample:74400
Batch:745 Sample:74500
Batch:746 Sample:74600
Batch:747 Sample:74700
Batch:748 Sample:74800
Batch:749 Sample:74900
Batch:750 Sample:75000
Batch:751 Sample:75100
Batch:752 Sample:75200
Batch:753 Sample:75300
Batch:754 Sample:75400
Batch:755 Sample:75500
Batch:756 Sample:75600
Batch:757 Sample:75700
Batch:758 Sample:75800
Batch:759 Sample:75900
Batch:760 Sample:76000
Batch:761 Sample:76100
Batch:762 Sample:76200
Batch:763 Sample:76300
Batch:764 Sample:76400
Batch:765 Sample:76500
Batch:766 Sample:76600
Batch:767 Sample:76700
Batch:768 Sample:76800
Batch:769 Sample:76900
Batch:770 Sample:77000
Batch:771 Sample:77100
Batch:772 Sample:77200
Batch:773 Sample:77300
Batch:774 Sample:77400
Batch:775 Sample:77500
Batch:776 Sample:77600
Batch:777 Sample:77700
Batch:778 Sample:77800
Batch:779 Sample:77900
Batch:780 Sample:78000
Batch:781 Sample:78100
Batch:782 Sample:78200
Batch:783 Sample:78300
Batch:784 Sample:78400
Batch:785 Sample:78500
Batch:786 Sample:78600
Batch:787 Sample:78700
Batch:788 Sample:78800
Batch:789 Sample:78900
Batch:790 Sample:79000
Batch:791 Sample:79100
Batch:792 Sample:79200
Batch:793 Sample:79300
Batch:794 Sample:79400
Batch:795 Sample:79500
Batch:796 Sample:79600
Batch:797 Sample:79700
Batch:798 Sample:79800
Batch:799 Sample:79900
Batch:800 Sample:80000
Batch:801 Sample:80100
Batch:802 Sample:80200
Batch:803 Sample:80300
Batch:804 Sample:80400
Batch:805 Sample:80500
Batch:806 Sample:80600
Batch:807 Sample:80700
Batch:808 Sample:80800
Batch:809 Sample:80900
Batch:810 Sample:81000
Batch:811 Sample:81100
Batch:812 Sample:81200
Batch:813 Sample:81300
Batch:814 Sample:81400
Batch:815 Sample:81500
Batch:816 Sample:81600
Batch:817 Sample:81700
Batch:818 Sample:81800
Batch:819 Sample:81900
Batch:820 Sample:82000
Batch:821 Sample:82100
Batch:822 Sample:82200
Batch:823 Sample:82300
Batch:824 Sample:82400
Batch:825 Sample:82500
Batch:826 Sample:82600
Batch:827 Sample:82700
Batch:828 Sample:82800
Batch:829 Sample:82900
Batch:830 Sample:83000
Batch:831 Sample:83100
Batch:832 Sample:83200
Batch:833 Sample:83300
Batch:834 Sample:83400
Batch:835 Sample:83484
Found 968 images belonging to 4 classes.

Features shape (100, 7, 7, 1920)

Batch:1 Sample:100
Batch:2 Sample:200
Batch:3 Sample:300
Batch:4 Sample:400
Batch:5 Sample:500
Batch:6 Sample:600
Batch:7 Sample:700
Batch:8 Sample:800
Batch:9 Sample:900
Batch:10 Sample:968
]0;root@sivamurugan-PC: ~/deep-learning-models-master/DENSENET/201/201[01;32mroot@sivamurugan-PC[00m:[01;34m~/deep-learning-models-master/DENSENET/201/201[00m# exit

exit


Script done on Saturday 01 September 2018 08:07:19 AM IST
